SalesDateKey,ProductKey,RegionKey,SalesAmountJPY,BudgetAmountJPY,UnitQuantity,BudgetUnitQuantity
20260201,P004,R07,1610000,1610000,46,46
20260201,P004,R08,3465000,3955000,99,113
20260201,P005,R01,1568000,1344000,14,12
20260201,P005,R02,2128000,1792000,19,16
20260201,P005,R03,10864000,7952000,97,71
20260201,P005,R04,4704000,3920000,42,35
20260201,P005,R05,5040000,4480000,45,40
20260201,P005,R06,2352000,1792000,21,16
20260201,P005,R07,1456000,1344000,13,12
20260201,P005,R08,3360000,3136000,30,28
20260301,P001,R01,2142000,2268000,51,54
20260301,P001,R02,3192000,3234000,76,77
20260301,P001,R03,15204000,14616000,362,348
20260301,P001,R04,6846000,7140000,163,170
20260301,P001,R05,7434000,8232000,177,196
20260301,P001,R06,3108000,3150000,74,75
20260301,P001,R07,2142000,2352000,51,56
20260301,P001,R08,4452000,5796000,106,138
20260301,P002,R01,2136000,1780000,12,10
20260301,P002,R02,3026000,2492000,17,14
20260301,P002,R03,16198000,10858000,91,61
20260301,P002,R04,7476000,5340000,42,30
20260301,P002,R05,8010000,6230000,45,35
20260301,P002,R06,2848000,2492000,16,14
20260301,P002,R07,1958000,1780000,11,10
20260301,P002,R08,4806000,4094000,27,23
20260301,P003,R01,891000,1728000,33,64
20260301,P003,R02,1296000,2403000,48,89
20260301,P003,R03,6453000,10125000,239,375
20260301,P003,R04,3024000,5157000,112,191
20260301,P003,R05,2889000,6183000,107,229
20260301,P003,R06,1215000,2349000,45,87
20260301,P003,R07,864000,1701000,32,63
20260301,P003,R08,1836000,3969000,68,147
20260301,P004,R01,1330000,1365000,38,39
20260301,P004,R02,1960000,1855000,56,53
20260301,P004,R03,9800000,8015000,280,229
20260301,P004,R04,4270000,4060000,122,116
20260301,P004,R05,4935000,4900000,141,140
20260301,P004,R06,1855000,1890000,53,54
20260301,P004,R07,1400000,1365000,40,39
20260301,P004,R08,3220000,3255000,92,93
20260301,P005,R01,1680000,1344000,15,12
20260301,P005,R02,2352000,1904000,21,17
20260301,P005,R03,10864000,8624000,97,77
20260301,P005,R04,5040000,4032000,45,36
20260301,P005,R05,5600000,4928000,50,44
20260301,P005,R06,2240000,1904000,20,17
20260301,P005,R07,1568000,1344000,14,12
20260301,P005,R08,3248000,3136000,29,28
